art_number,Description,Location
H07ST226,"Cable, ILT V3.x (MicroFit 8p.) ESRB function, LTT900 (jam roller cable ©)",BAY ONE - F 5.4
H07ST230-10,"Cable, ILT V3.x extraction to Quatronic incl. offset., L=10m (Quatronic cable ©)",BAY ONE - A 8
H07ST230-2,"Cable, ILT V3.x extraction to Quatronik incl. offset., L=2m (Quatronic cable ©)",BAY ONE - F 6.2
H07ST230-5,"Cable, ILT V3.x extraction to Quatronik incl. offset., L=5m (Quatronic cable ©)",BAY ONE - F 6.3
H07ST231,"Cable, ILT V3.x  (MicroFit 8p.) ESRB function, LTT2300 (accumulation roller conveyor cable ©)",BAY ONE - B 2
H07ST233-035,"Cable, ILT V3.x injection w. MNL, L=3,5m(accumulation roller conveyor cable ©)",BAY ONE - D 12
H07ST234,"Cable, ILT V3.x signal - insulation device, L=0.1m (accumulation roller conveyor cable ©)",BAY ONE - F 4.2
H07ST239-10,"Cable, connection of 2  ILT V3.x, L=10m (sensor cable ©)",BAY ONE - B 6
H07ST239-15,"Cable, connection of 2  ILT V3.x, L=15m (sensor cable ©)",BAY ONE - C 12
H07ST239-20,"Cable, connection of 2  ILT V3.x, L=20m (sensor cable ©)",BAY ONE - D 11
H07ST239-35,"Cable, connection of 2  ILT V3.x, L=3.5m (sensor cable ©)",BAY ONE - F 3.3
H07ST239-5,"Cable, connection of 2  ILT V3.x, L=5m (sensor cable ©)",BAY ONE - F 7.2
H07ST248-10,"Cable, connection of 3  ILT V3.x, L=10m (sensor cable ©)",BAY ONE - B 5
H07ST248-35,"Cable, connection of 3  ILT V3.x, L=3.5m (sensor cable ©)",BAY ONE - F 3.2
H07ST248-5,"Cable, connection of 3  ILT V3.x, L=5m (sensor cable ©)",BAY ONE - F 2.2
H07ST257-10,"Cable, connection of 4  ILT V3.x, L=10m (sensor cable ©)",BAY ONE - A 4
L01MV002,Simatic 24V 5m Festo (valve cable ©),BAY ONE -E 6
L05SH012,Lamp yellow DC24V with SH4 SE (signal lamp ©),BAY THREE - E 5.1
L05SH013,Lamp blue DC24V with SH4 SE (signal lamp ©),BAY ELEVEN - J 1.1
L05SH023,Emergency-stop Siemens 1S/1Ö/1signal lamp red + mounting (button ©),BAY ELEVEN - E 4
L05SH025,Connection element Siemens lamp tower FT+ (button ©),BAY THREE - H 6.2
L05SH026,Illuminated push-button green Siemens 1S with SH8 (button ©),BAY THREE - H 7.1
L05SH027,Switch 0-1 Siemens 1S with SH8 (button ©),BAY THREE - J 1
L05SH028,Illuminated push-button white Siemens 1S with SH8 (button ©),BAY THREE - E 4.1
L05SH055,Button Siemens 1S with SH8 (button ©),BAY THREE - J 2 + J
L05SH061,"Emergency stop, Siemens 1NO/1NC with LM red, with SH22-2 (button ©)",BAY ELEVEN - C 1
L05SH062,"Illuminated push-button green Siemens 1S LM green, with SH22-1  (button ©)",BAY ELEVEN - F 5
L05SH071,"Signal lamp red, Siemens, with SH22-1 (push button ©)",BAY ELEVEN - F 1
L05SH075,"Signal lamp green, Siemens, with SH22-1 (push button ©)",BAY ELEVEN - F 4
L05SH076,"Signal lamp blue, Siemens, SH22-1 (button ©)",BAY ELEVEN - E 3
L05SH090,Illuminated push-button blue Siemens 1S LM SH22-1 (button ©),BAY ELEVEN - E 2
L05SH099,"Signal lamp Siemens connecting element, with SH22-1 (signal lamp ©)",BAY ELEVEN - F 3
L05SH103,"Emergency stop with acknowledgment key LM blue, Siemens, with SH22-4 (completed circuit ©)",BAY ELEVEN - C 2
L05SH584,"Illuminatet pushbutton with raised button green 1S, SH4 (Operating elements-combination ©)",BAY THREE - H 7.1
L05SH606,"Push-button black 1S_2OE, SH4 (operating elements combination ©)",BAY FIVE - D 1
M01DR500,MOT-0.13-880-CE (motor - three-phase/direct current ©),BAY TWO - G 2
M01DR504,MOT-0.13-1060-UL-FU (motor - three-phase/direct current ©),Bay Two - G 1
M01DR504,MOT-0.13-1060-UL-FU (motor - three-phase/direct current ©),BAY TWO - G 1
M01DR505,"MOT-0,25-1360-CE (motor - three-phase/direct current ©)",BAY TWO - G 3
M01DR510,"MOT-0,37-1644-UL (AC/DC motor ©)",BAY TWO - G 4
M01SI004,"SCG-100-0,75-14,33-IE3-CE-UL-CSA WA30 DRN80M4 (worm gear/motor ©)",BAY TWELVE - C 1
M01SI007,"SCG-140-0,75-10,25-IE3-CE-UL-CSA (worm gear/motor ©)",BAY TWELVE - C 2
M01SI094,"SCG-103-1,5-14,24-CE-UL-CSA-IE3 (worm gear/motor ©)",BAY EIGHT - E 1
M01SI669,"SCG-138-0,37-10,25-Z-IE3 (worm gear/motor ©)",BAY TWELVE - C 3
M01SI697,"SCG-99-0,37S-WA20-14,33-IE3-M1A-T00 (Worm gear/-motor ©)",Workshop - R2S4.5
M01SI698,"SCG-138-0,37-10,25-CE-UL-CSA-IE3 WA20 DRN71M4",BAY ONE - L 3
M01SN129,"SCG-96-0,37-14,33 (worm gear/motor ©)",BAY ELEVEN - L 1
M01SN214,SCG-140-0.75-10.25-CE/UL/CSA-IE2 (worm gear/motor  ©),BAY ONE - L 1
M01SN215,"SCG-88-0,75-16,33-Z-CE/UL/CSA-IE2 (worm gear/motor ©)",BAY EIGHT - F 3
M01SN217,SCG-175-0.75-8.2-Z-CE/UL/CSA-IE2 (worm gear/motor ©),BAY EIGHT - F 2
M01SN223,SCG-42-0.55-32.48-CE/UL/CSA-IE2 (worm gear/motor  ©),BAY EIGHT - E 2
M01SN277,"SCG-50-0,37-27,5 (worm gear/motor ©)",BAY THREE - L 3
M01SN297,SCG-168-0.37-8.2-Z (worm gear/motor ©),BAY THREE - K 2
M01SN306,SCG-135-0.37-10.25 (worm gear/motor ©),BAY FIVE L 3
M01SN362,"SCG-71-0,37-19,50 CE/UL/CSA (worm gear/motor ©)",BAY THREE - L 2
M01SN399,"SCG-168-0,37-8,2-CE/UL/CSA(worm gear/motor ©)",BAY THREE - K 3
M02AE044,Universal joint shaft DIN808-W-32-K20-86-E (cardan shaft ©),BAY FIVE - F 3.4
M02AE204,"Tension set TLK110-25-34 (tension set, shaft hub joint ©)",BAY FIVE - J 3.6
M02FA021,BELLOWS D20 L86 (bellows ©),BAY FIVE - F 5.2
M02GF200,GFR-200-400 Stabilus (gas spring ©),BAY TWO - A 4
M02KG014,Spherical joint ø19 M14x1.5 (joint),BAY FIVE - F 7.3
M02KR005,Poly-V belt PJ 6 L381 (FUZ-FUS) (belt/belts ©),BAY ELEVEN  - G 5
M02KR041,Poly-V belt PJ7 L=1222  (belt/belts ©),BAY SEVEN - E 2
M02KR042,Poly-V belt PJ7  L=1428 endless (belt/belts ©),BAY ELEVEN - G 4
M02KR045,Poly-V belt PJ7 L1600 endless (belt/belts ©),BAY SEVEN - E 6
M02KR049,Poly-V-belt PJ18 L 1222 (belt/belts ©),BAY SEVEN - E 1
M02KR050,Poly-V belt PJ 6 L=406 (belt/belts ©),BAY SEVEN - F 7.1
M02KR051,Poly-V belt PJ 6 L=432 (belt/belts ©),BAY SEVEN - F 7.2
M02KR150,Poly-V Flexonic belt 389 PJ 8 (belt/belts ©),BAY FIVE - J 2.5
M02KR800,Poly-V belt PJ2 L263 endless Flexonic (belt/belts ©),BAY SEVEN - K 1
M02KR801,Poly-V belt PJ2 L=316 endless Flexonic (belt/belts ©),BAY SEVEN - G 3 + G
M02KR802,Poly-V belt PJ2 L=376 endless Flexonic (belt/belts ©),BAY SEVEN - G 5.2
M02KR913,Poly-V Flexonic belt 355 PJ 8 (belt/belts ©),BAY SEVEN - F 6.2
M02KR926,Poly-V belt PJ6 L=362 endless (belt/belts ©),BAY SEVEN - G 5.1
M02KR930,Poly-V belt PJ7 L1473 endless (belt/belts ©),BAY SEVEN - E 5
M02KR931,Poly-V belt PJ 6 L=356 (belt/belts ©),BAY SEVEN - F 6.1
M02KR932,Poly-V belt PJ7 L1549 endless (belt/belts ©),BAY SEVEN - E 3
M02PF663,PFR-6x6x63-DIN6885A (flat key ©),BAY FIVE - J 3.1
M02PF675,PFR-6x6x70-DIN6885A (flat key ©),BAY FIVE - J 2.6
M02PF875,PFR-8x7x70-DIN6885A (flat key ©),BAY SEVEN - F 4.2
M03IF002,LR-L625-D50-Z-A07-T00-G (carrier roller ©),BAY TWO - E 2
M03IF397,Conveyor roller steel N397 ø50 enhanced M8 both sides (carrier roller ©),BAY TWO - C 3
M03IF398,Steel conveyor roller N5177 ø50 enhanced M8 both sides (carrier roller ©),BAY FOUR - C 3
M03IF426,LR-L425-D50-Z-A06-T00 (carrier roller ©),BAY FOUR - G 4
M03IF525,LR-L525-D40-Z-A06-T00 (carrier roller ©),BAY FOUR - B 6
M03IF526,LR-L525-D50-Z-A01-T00 (carrier roller ©),BAY FOUR - B 1
M03IF625,LR-L625-D40-Z-A06-T00 (carrier roller ©),BAY FOUR - C 2
M03IF626,LR-L625-D50-Z-A06-T00 (carrier roller ©),BAY FOUR - B 3
M03IF833,LR-L877-D40-Z-A06-T00 (carrier roller ©),BAY TWO - F 1
M03IK304,SMR-L425-D50-K-2RR-I6-T00 (EC310),BAY TWELVE - A 2
M03IK917,SMR-L425-D50-K-2RR-I2-T00 (carrier roller ©),BAY FOUR - G 1
M03IK919,SMR-L625-D50-K-2RR-I2-T00 (carrier roller ©),BAY FOUR - G 3
M03IK966,SMR-L425-D50-K-2RR-I10V-T00-35W (Carrier roller ©),BAY FOUR - G 1
M03IL402,LR-L425-D50-Z-3RR2PV-A00-T00 (carrier roller ©),BAY TWELVE - B 4
M03IL403,LR-L100-D40-Z-1RR-A01-T00 (carrier roller ©),BAY ELEVEN - J 6.1
M03IL549,LR-L425-D50-Z-2RR-A01-T00 (carrier roller ©),BAY FOUR - C 4
M03IL612,LR-L525-D50-Z-2RR-A01-T00 (carrier roller ©),BAY FOUR - B 5
M03IL701,LR-L725-D40-Z-2RR-A01-T00-G (carrier roller ©),BAY FOUR - B 4
M03IL974,LR-L525-D50-Z-A08-T00 (carrier roller ©),BAY TWELVE - B 3
M03IL975,LR-L625-D50-Z-A03-T00 (carrier roller ©),BAY FOUR - B 2
M03IO063,LR-L63-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 12
M03IO098,LR-L98-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 11
M03IO133,LR-L133-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 10
M03IO167,LR-L167-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 9
M03IO202,LR-L202-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 8
M03IO237,LR-L237-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 4
M03IO271,LR-L271-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 7
M03IO275,LR-L275-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 6
M03IO306,LR-L306-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 5
M03IO325,LR-L325-D50-Z-2PV-A00-T00 (carrier roller ©),BAY FOUR - D 4
M03IO340,LR-L340-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 3
M03IO375,LR-L375-D50-Z-2PV-A00-T00 (carrier roller ©),BAY FOUR - D 3
M03IO410,LR-L410-D50-Z-2PV-A00-T00 (carrier roller ©),BAY TWO - B 2
M03IO424,LR-L425-D50-Z-4PV-A00-T00 (carrier roller ©),BAY TWO - C 2
M03IO425,LR-L425-D50-Z-2PV-A00-T00 (rollers),BAY TWO - H
M03IO426,LR-L425-D50-Z-A00-T02 (carrier roller ©),BAY TWO - C 1
M03IO427,LR-L425-D50-Z-2RR2PV-A00-T00 (roller),BAY FOUR - E 6
M03IO428,LR-L425-D50-Z-3RR2PV-A00-T00 (carrier roller ©),BAY TWO - B 1
M03IO432,LR-L425-D50-Z-2PV-A00-T02 (carrier roller ©),BAY TWO - E 1
M03IO443,LR-L443-D50-Z-A01-T00 (carrier roller ©),BAY TWELVE  - B 2
M03IO525,LR-L525-D50-Z-2PV-A00-T00 (carrier roller ©),BAY FOUR - C 1
M03IO526,LR-L525-D50-Z-A00-T02 (carrier roller ©),BAY TWO - F 6
M03IO624,LR-L625-D40-Z-A09-T00 (carrier roller ©),BAY FOUR - C 6
M03IO625,LR-L625-D50-Z-2PV-A00-T00 (carrier roller ©),BAY FOUR - J 1
M03IO627,LR-L625-D50-Z-2RR2PV-A00-T00 (carrier roller ©),BAY FOUR - C 5
M03IO981,Roller N425 ø50 axis ø14 divided Poly-V both sides (carrier roller ©),BAY FOUR - B 9
M03IR048,SMR-L425-D50-Z-2PV-I10V-T00-35W (Carrier roller ©),BAY FOUR - D 2
M03IR304,SMR-L425-D50-Z-2PV-I6-T00 (EC310),BAY TWELVE - A 1
M03IR309,SMR-L625-D50-Z-2PV-I6-T00 (EC310),BAY TWELVE - A 7
M03IR901,SMR-L325-D50-Z-2PV-I2-T00 (carrier roller ©),BAY FOUR - E 2
M03IR902,SMR-L375-D50-Z-2PV-I2-T00 (carrier roller ©),BAY FOUR - E 3
M03IR904,SMR-L525-D50-Z-2PV-I2-T00 (carrier roller ©),BAY FOUR - E 1
M03IR905,SMR-L625-D50-Z-2PV-I2-T00 (carrier roller ©),BAY FOUR - D 1
M03IR965,SMR-L725-D50-Z-2RR-I2-T00 (carrier roller ©),BAY TWO - F 2
M03KT113,LR-L425-D50-K-2RR-A00-T00 (carrier roller ©),BAY TWO - D
M03KT115,LR-L625-D50-K-2RR-A00-T00 (carrier roller ©),BAY FOUR - G 2
M03PU007,LR-L425-D50-Z-2PV-A00-T00-GPU (carrier roller ©),BAY TWELVE - A 3
M03VU433,LR-L425-D50-Z-2PV-A00-T00-G278 (carrier roller ©),BAY FOUR - E 5
M05AD001,Screw-on baffle 1/8 inch (baffle ©),BAY FIVE - E 5.3
M05AD002,Screw-in baffle 1/4 inch (baffle ©),BAY FIVE - E 5.4
M05AD003,Screw-in baffle 1/8 inch (baffle ©),BAY FIVE - E 5.5
M05AD005,Screw-in baffle  M5 (pneumatics accessories),BAY THREE - J 6.2
M05AD020,Flow-control valve GRU-1/8-B (baffle ©),BAY FIVE - E 4.2
M05MA012,"Festo SMT-8M-PS-24V-K-0,3-M8D PNP 3p M8St (Reed contact ©)",BAY ONE -G 6.1
M05MA012,"Festo SMT-8M-PS-24V-K-0,3-M8D PNP 3p M8St (Reed contact ©)",Bay one - G 6.1
M05MA030,Mounting kit SMBR-8-25 (solenoid valve mounting kit ©),BAY FIVE - E 4.4
M05MV329,MV 3/2 MFHE-3-1/4-B (solenoid valve ©),BAY FIVE - E 3.2
M05MV513,MV MEBH 5/2-1/8-L-B+3xstr.screwing+2xbaffle (solenoid valve ©),BAY THREE - J 7.2
M05MV514,MV JMEBH 5/2-1/8 - B (solenoid valve ©),BAY FIVE - E 7.2
M05MV520,MV-5/2-1/4 inch-M (solenoid valve ©),BAY FIVE - E 3.1
M05MV527,MV-5/2-1/4 inch-B (solenoid valve ©),BAY FIVE - E 6.1
M05MV567,MV VUVG-L14-M52-AT-G18-1R8L+3x screw connection straight +2xchoke+baffle (solenoid valve ©),BAY ELEVEN - J 5.2
M05RD010,"Throttle check valve screw connection  exhaust air 3/8"" ø8 (choke ©)",BAY FIVE - E 5.6
M05RD013,"Throttle check valve screw connection  exhaust air 1/8"" ø6 (choke ©)",BAY FIVE - E 2.2
M05RD014,"Throttle check valve screw connection  exhaust air 1/4"" ø8 mm (choke ©)",BAY FIVE - E 4.1
M05SS031,Threaded fittings angled 1/8 inch ø6 (push-in fitting ©),BAY THREE - J 5.5
M05SS032,Threaded fittings angled 1/4 inch ø8 (push-in fitting ©),BAY THREE - J 5.6
M05SS034,Threaded fittings angled 1/8 inch ø8 (push-in fitting ©),BAY THREE - J 5.4
M05SS035,Screw-in fitting angled 3/8 inch ø8 (push-in fitting ©),BAY THREE - J 5.3
M05SS618,Threaded fittings straight 1/8 inch ø6 (push-in fitting ©),BAY THREE - J 5.2
M05SS814,Screw-in fitting straight 1/4 inch ø8 (push-in fitting ©),BAY THREE - G 5.9
M05SS818,Threaded fittings straight 1/8 inch ø8 (push-in fitting ©),BAY THREE - J 6.1
M05SS920,"Blind plug G 1/4"" B-1/4 (plug)",BAY FIVE - G 3.2
M05SV016,Bulkhead-type end connection angled ø4ø4  (push-in fitting ©),BAY FIVE - E 2.1
M05SV606,Push-in fitting angled ø6 (push-in fitting ©),BAY THREE - J 6.6
M05SV608,Push-in fitting angled ø8 (push-in fitting ©),BAY FIVE - E 5.1
M05SV651,Y-connector ø8 (push-in fitting ©),BAY FIVE - E 4.3
M05SV704,T-connector ø4 (push-in fitting ©),BAY THREE - J 6.4
M05SV706,T-connector ø6 (push-in fitting ©),BAY THREE - J 6.5
M05SV708,T-connector ø8 (push-in fitting ©),BAY FIVE - E 4.6
M05SV811,Reducer ø6 ø4 ((push-in fitting ©),BAY FIVE - E 1.3
M05SV813,Reducer ø8 ø6 ((push-in fitting ©),BAY THREE - J 6.3
M05SZ160,"Variable cylinder ø16x stroke2x22,5 with GEA M6 ø4 (round cylinder ©)",BAY FIVE - F 4.1
M05SZ200,Baffle YSR-16-20-C NR 34573 (baffle (spring/gas/oil) ©),BAY FIVE - E 1.2
M05WG014,Pressure regulator ST R1_4+MANO+BEF.N204R00+630_11 (pneumatics),BAY FIVE - E 1.1
M05WG017,Pushbutton switch SDE5-D10-O-Q6-P-M8 (pushbutton switch ©),BAY FIVE - H 6.3
M05ZH012,Spherical bearing ST D50-63 26N-050-GA (spherical bearing),BAY FIVE - J 2.4
M05ZH013,"Spherical bearing SCG-M10x1,25 (cylinder mounting ©)",BAY FIVE - J 2.1
M05ZH018,Swivel mounting ST d25 16N-20-I (05090860),BAY FIVE - J 5.1
M05ZH065,Spherical bearing SKF SAL 8C M8 AG LEFTNKSS (spherical bearing),BAY FIVE - F 7.2
M05ZH066,Spherical bearing  SKF SA 8C M8 AG RIGHTCHTSS (spherical bearing),BAY FIVE - F 7.1
M05ZH097,Spherical bearing  KA5 DIN ISO12240-4 AG (spherical bearing ),BAY FIVE - H 5.5
M05ZH100,Spherical bearing M10 AG right-hand thread SKF SA10 (CYLINDER ACCESSORIES),BAY FIVE - J 2.3
M05ZH235,Rod end BRM 12 ball-bearing (cylinder mounting ©),BAY FIVE - J 2.2
M05ZR029,DSNU-25-125-PPV-A (round cylinder ©),BAY FIVE - F 5.1
M05ZR225,ø25 H25 mag.CETOP RP52 (round cylinder ©),BAY FIVE - F 6.2
M05ZR226,ø25 H50 mag.CETOP RP52 24N2A25A050 (round cylinder ©),BAY FIVE - F 7.4
M05ZR261,DSNU 25 40 PPV MQ (round cylinder ©),BAY FIVE - F 1.1
M05ZR264,DSEU-40-25-P-A-SA MA=30 (round cylinder ©),BAY FIVE - F 1.2
M05ZZ714,61M-2P-063A-0212-0300 ISO6431 (Stasto) (round cylinder ©),BAY NINE - B 4
M06RI067,Deep groove ball bearing  6200 2RSR (ball bearing ©),
M06SP010,Insert roller bearing UCF 206 RÖG (flange bearing ©),BAY FIVE - G 4 + G 5
M06SP010-REPLEN,replen holding Insert roller bearing UCF 206 RÖG (flange bearing ©),WSC-DRAWER2
M06SP023,Flange bearing UFL002 (flange bearing ©),BAY FIVE - G 3.1
M06SP024,Flange bearing UFL004 (flange bearing ©),BAY FIVE - G 6.1
M06SP025,Block bearing UP005 (block bearing ©),BAY FIVE - G 6.2
M06SP026,Block bearing UP004 (block bearing ©),BAY FIVE - G 5.2
M06SP042,Flange bearing UCFB 205 SLB (flange bearing ©),BAY FIVE - J 4.2
M06ST008,Curve roller KR 19 PPXA (curve roller ©),BAY FIVE - J 6.1
M07GE011,RUBBER-BONDED METAL ø=40mm h=30mm (AG_M8 x23 IG_M8x83),BAY FIVE - H 5.2
M07GE013,RUBBER-BONDED METAL ø25mm h10mm  AG_M6 x18 (06061174),BAY FIVE - J 5.3
M07GE027,Rubber-bonded metal ø=20mm h=11mm  AG_M6 x18  55 SHORE (rubber-bonded metal),BAY FIVE - H 4.6
M07GE095,Rubber-bonded metal ø40mm h=40mm 2xIG M8x7 (rubber buffer ©),BAY FIVE - H 5.1
M07GE117,Rubber-bonded metal ø20mm h5mm AG_M6x18 (rubber buffer ©),BAY FIVE - J 5.2
M07GE136,Vibration damper ø28 ø13 h=6 (rubber pad ©),BAY FIVE - G 1.2
M07GE320,VIBRATION BUFFER D ø30x15 (-),BAY FIVE - H 4.5
M07GE434,Tube TA34-14 SL12 (rubber pad  ©),BAY FIVE - H 5.3
M07RA150,Wheel poly ø150x20mm (general),BAY FIVE - C 3
M07RA510,PAS-PU-roller with ball bearing 40x20 (general),BAY FIVE - H 5.4
M08RR021,"Round belt with hook red Y5,5  L393 PU 75 SCHORE A427 LW-8% PRETEN. (belts ©)",BAY SEVEN - F 4.1
M08RR190,POLYCORD D 4  190mm ENDLESS (belts ©),BAY SEVEN - F 5.1
M08RR200,POLYCORD D 4  200mm ENDLESS (belts ©),BAY SEVEN - F 5.2
M08RR220,Polycord ø4 L220(RT60) (belt / belts ©),BAY SEVEN - F 5.3
M08RR222,POLYCORD D 5  222mm ENDLESS (belt / belts ©),BAY SEVEN - G 1
M08RR245,POLYCORD D 5  245mm ENDLESS (belt / belts ©),BAY SEVEN - G 2
M08TR042,TR  NP2055 loose B40 (belt/belts)- Price per meter (can only be ordered in 50 meter units),BAY SEVEN - A 2
M08ZR755,Toothed belt 304-8M-10 HTD-CXP III M30 (belts ©),BAY SEVEN - G 6.2
M08ZR931,Toothed belt HTD Premium 177-3M-15 endless (belts ©),BAY SEVEN - G 6.1
M08ZR932,Toothed belt HTD Premium 210-3M-15 endless (belts ©),BAY SEVEN - F 5.4
M23HL010,Guide shoe LSE-50-Z (linear system Heron ©),BAY FIVE - F 2.2
M23HL011,Guide shoe LSE-50-E (linear system Heron ©),BAY FIVE - F 2.3
Q0000150,GIGANT - Maintenance kit combi. v.; 400994.00010,BAY FIVE - K 1.2
Q0000619,"Platform S33/50 DHH B=0759 A=0500 S12  1.4104/SBR",BAY TEN - C
Q0000637,GIGANT - Compressing spring; 0101-013000-08,BAY SEVEN - J 3.4
Q0000638,GIGANT - Tension spring; 0101-013000-14,BAY SEVEN - J 3.7
Q0000640,GIGANT - Buffer; 0401-010000-01,BAY SEVEN - J 1.6
Q0000641,GIGANT - Stripper left; 2901-080100-03,BAY SEVEN - J 4.3
Q0000642,GIGANT - stripper right; 2901-080100-04,BAY SEVEN - J 2.1
Q0000646,GIGANT - Sliding carriage; 1620-012000-00,BAY SEVEN - J 5.1
Q0000647,GIGANT -  Head f. pressurecam; 2902-010310-02,BAY SEVEN - J 4.2
Q0000648,"GIGANT - Heating  (24 V); 2902-013000-00",BAY SEVEN - J 4.1
Q0000649,"GIGANT - Axialflowfan 24 V/DC / 0,75 W; ME 1759",BAY SEVEN - J 5.2
Q0000650,GIGANT - Temperature control; ME 6286,BAY SEVEN - J 4.8
Q0000651,GIGANT - Tension spring; NT 1392,BAY SEVEN - J 3.10
Q0000656,GIGANT - Tension spring; NT 567,BAY SEVEN - J 3.5
Q0000657,GIGANT - Tension spring; NT 664,BAY SEVEN - J 3.11
Q0000658,GIGANT - Tension spring; NT 676,BAY SEVEN - J 1.4
Q0000758,NERAK - spring clip AG Ø08/12x10,BAY FIVE - D 4
Q0000782,NERAK - bar part long GBK33/50 GBK33/50 Ø16/Ø8x292,BAY EIGHT - C 2
Q0000783,NERAK - bar part short GBK33/50 GBK33/50 Ø16/Ø8x219,BAY SIX - B 1
Q0000784,NERAK - Rod center partGBK33/50 Ø25x0450; 57109,BAY SIX - B 2
Q0000786,NERAK - Rod  Ø08/12x0600 GFK-Polyester white; 00015062***Replaced by Q0006864***,BAY SIX - F 2
Q0000787,NERAK - Hose 13x3x0560 PVC clear; 00019539***Replaced by Q0006868***,BAY SIX - E 2
Q0000805,GIGANT-threaded bolt f. dicharger,BAY SEVEN - J 2.3
Q0000806,GIGANT - spring sheet,BAY SEVEN - J 2.2
Q0000815,GIGANT - ribbed belt,BAY SEVEN - J 5.3
Q0000831,GIGANT -  Compression spring 0401-010000-05,BAY SEVEN - J 3.3
Q0000833,"GIGANT - Tensioning pulley, cpl.;1610-090120-00",BAY SEVEN - J 4.7
Q0000835,"MOSCA - Deflection pulley, cpl. 2604-150100-00",BAY SEVEN - J 4.4
Q0000836,"MOSCA - Deflection pulley, cpl.; 2604-150200-00",BAY SEVEN - J 4.5
Q0000838,"GIGANT - Tensioning pulley, cpl.; 4111-100110-00",BAY SEVEN - J 4.6
Q0000839,GIGANT - Threaded bolt f. discharder; 4150-080320-00,BAY SEVEN - J 1.5
Q0000840,GIGANT - Proximity switch; ME 1841,BAY SEVEN - J 7.1
Q0000841,GIGANT - Proximity switch; ME 1927,BAY SEVEN - J 7.2
Q0000842,"GIGANT - Motor 230/400V 0,37kW; ME 3346",BAY THREE - L 1
Q0000843,GIGANT -  I/O Modul; ME 3849,BAY SEVEN - J 1.7
Q0000844,GIGANT - Keyboard module CPM 100;ME 4428,BAY SEVEN - J 2.5
Q0000845,GIGANT - motor 60 V/DC; ME 4531,BAY NINE - A 1
Q0000846,GIGANT - Gear motor 24V/DC; ME 4927,BAY NINE - A 2
Q0000847,GIGANT - motor 24V / DC; ME 4929,BAY NINE - A 4
Q0000855,GIGANT - Tension spring; NT 1999,BAY SEVEN - J 1.3
Q0000858,GIGANT - Copression spring; NT 3077,BAY SEVEN - J 3.9
Q0000859,GIGANT - Compression spring; NT 3078,BAY SEVEN - J 3.8
Q0000860,GIGANT - Conveyor belt (grooved);NT 3087,BAY SEVEN - J 6.3
Q0000861,GIGANT - Conveyor belt (grooved);NT 3088,BAY SEVEN - J 6.2
Q0000862,GIGANT - Conveyor belt (grooved);NT 3089,BAY SEVEN - J 6.1
Q0001039,"NERAK - Idler unit short, S253 /50, M12, Ø12,5 St galv. Verz/PA; 11-1529-01; 00025067",BAY EIGHT - A 3
Q0001057,NERAK - reflector Sick PL40A SICK PL40A 40x8x60,BAY THREE - E 1.3
Q0001182,GIGANT - compression spring; NT 2058,BAY SEVEN - J 3.6
Q0001186,GIGANT - compression spring; NT 659,BAY SEVEN - J 3.1
Q0001187,GIGANT - compression spring; NT 663,BAY SEVEN - J 1.1
Q0001590,GIGANT - Compression spring,BAY SEVEN - J 1.2
Q0001591,GIGANT - Compression spring; NT661,BAY SEVEN - J 3.2
Q0001614,NERAK - Platformholder 33 L-E EH POM black; 13-1077-01; 00000142***Replaced by Q0006850***,BAY FIVE - D 5
Q0001615,NERAK - Platformholder 33 L POM black; 13-1001-01; 00000134***Replaced by Q0006843***,BAY SIX - C 3
Q0001616,NERAK - Platformholder 33 L/R-M POM black; 13-1002-01; 00000135***Replaced by Q0006844***,BAY FIVE - D 3
Q0001617,NERAK - Platformholder 33 R POM black; 13-1003-01; 00000136***Replaced by Q0006845***,BAY SIX - C 2
Q0001618,NERAK - Platformholder 33 R-E EH POM black; 13-1078-01; 00000143***Replaced by Q0006851***,BAY FIVE - D 6
Q0001619,NERAK - Platformholder 66 H L-E POM black; 00001739***Replaced by Q0006856***,BAY FIVE - D 8
Q0001620,NERAK - Platformholder 33 H L/R-M Delrin 100 ST; 00000137***Replaced by Q0006846***,BAY SIX - F 3
Q0001621,NERAK - Platformholder 66 H R-E POM black;  00000138***Replaced by Q0006847***,BAY FIVE - D 7
Q0001622,NERAK - Rod Ø12x102 GFK Polyester white; 00016198***Replaced by Q0006866***,BAY FIVE - D 2
Q0001623,"NERAK - rod fastener Ø25/18/11,45x11",BAY FIVE - D 9
Q0001625,"NERAK - Guiding unit, FS253/50, M12, Ø12,5 St galv.verz/PA; 12-1310-01; 00037500",BAY EIGHT - A 1
